Date,Best Fit seed=304 OM=207.12741556527658 PM=311.85929151801025 TM=181.44976719061017 
2015-01-02,40.15247344970703
2015-01-05,41.382148127574474
2015-01-06,41.127742345430335
2015-01-07,41.04355268600975
2015-01-08,41.73504892212068
2015-01-09,40.75207003584839
2015-01-12,39.11653255381488
2015-01-13,40.015825120898036
2015-01-14,40.289855312632014
2015-01-15,40.184014601252635
2015-01-16,40.41142253750504
2015-01-20,42.19304823479644
2015-01-21,42.11877976403644
2015-01-22,41.73882542500972
2015-01-23,41.95103721828473
2015-01-26,42.80783075847247
2015-01-27,41.79813310218308
2015-01-28,40.00758234478765
2015-01-29,41.42283027850373
2015-01-30,42.114787846527534
2015-02-02,42.85992619210935
2015-02-03,43.6051218882686
2015-02-04,43.72077588481699
2015-02-05,42.79233698236061
2015-02-06,43.08654285937554
2015-02-09,41.77150500169265
2015-02-10,40.003168678632264
2015-02-11,39.611379619420035
2015-02-12,38.49328853714841
2015-02-13,37.943797785217754
2015-02-17,36.84402756325365
2015-02-18,35.89622615594873
2015-02-19,35.233647435698224
2015-02-20,36.007097166837376
2015-02-23,37.36034822039499
2015-02-24,37.49454310604711
2015-02-25,37.98475627359837
2015-02-26,38.30744433201362
2015-02-27,37.99717184802332
2015-03-02,36.840851639411945
2015-03-03,37.11767125219904
2015-03-04,37.8473097053624
2015-03-05,38.377445624092296
2015-03-06,37.31538159597084
2015-03-09,35.78245779915593
2015-03-10,36.80610496099352
2015-03-11,35.88931390603119
2015-03-12,36.04419589272829
2015-03-13,33.712108758676
2015-03-16,32.265081793454826
2015-03-17,33.157230883757116
2015-03-18,32.93793680632666
2015-03-19,35.11747025457476
2015-03-20,33.401057431024604
2015-03-23,33.122788685238845
2015-03-24,31.773278210992
2015-03-25,31.519925421721066
2015-03-26,31.239939909772986
2015-03-27,31.75126871343967
2015-03-30,31.795047841597217
2015-03-31,32.371840728361065
2015-04-01,31.752538484047623
2015-04-02,31.89802636755598
2015-04-06,31.137158263391797
2015-04-07,30.27315350180629
2015-04-08,29.98547253767361
2015-04-09,31.042813454440445
2015-04-10,30.381141676205935
2015-04-13,31.097201273484455
2015-04-14,31.031435634192665
2015-04-15,31.56420456965818
2015-04-16,31.663505583568586
2015-04-17,31.63077535715383
2015-04-20,32.63062314547287
2015-04-21,33.72548355766008
2015-04-22,34.6721157178464
2015-04-23,34.26890258712929
2015-04-24,35.897606541372795
2015-04-27,35.42339946497144
2015-04-28,34.420666147526006
2015-04-29,34.234912823087036
2015-04-30,35.70165025613863
2015-05-01,36.13150532508881
2015-05-04,36.91291665100929
2015-05-05,35.34039480668259
2015-05-06,35.815866026690294
2015-05-07,36.32138609562037
2015-05-08,36.040231901244866
2015-05-11,35.387138502903845
2015-05-12,35.21251375018189
2015-05-13,34.06621392139735
2015-05-14,33.12663114061092
2015-05-15,33.07416169709977
2015-05-18,33.8369038307301
2015-05-19,33.80256842201503
2015-05-20,33.67682681244761
2015-05-21,33.7072075217386
2015-05-22,33.35794574564346
2015-05-26,33.651778744041756
2015-05-27,33.632509601594386
2015-05-28,33.82908802295997
2015-05-29,32.21929413412987
2015-06-01,31.238566145625555
2015-06-02,31.452053989511697
2015-06-03,33.189099602351405
2015-06-04,32.97063553374288
2015-06-05,32.90069262203118
2015-06-08,31.529172026736234
2015-06-09,30.90190139915127
2015-06-10,30.044566816126068
2015-06-11,29.361577638956252
2015-06-12,30.80165823108795
2015-06-15,30.137019269681105
2015-06-16,29.8414856069143
2015-06-17,29.74812931760736
2015-06-18,28.10255988082226
2015-06-19,28.0822343357958
2015-06-22,27.71151770557996
2015-06-23,27.79015675167876
2015-06-24,28.06398412904273
2015-06-25,29.1629823054532
2015-06-26,30.224160323090278
2015-06-29,29.37215439332271
2015-06-30,30.640519869987823
2015-07-01,30.44155870031783
2015-07-02,29.07036632415672
2015-07-06,30.311334298832737
2015-07-07,30.131825511472982
2015-07-08,29.80004507456968
2015-07-09,29.732278834591355
2015-07-10,29.57215868901658
2015-07-13,30.228717793353155
2015-07-14,30.857395860084576
2015-07-15,30.954355055721265
2015-07-16,30.77922247337882
2015-07-17,31.205077250693307
2015-07-20,31.171638478634748
2015-07-21,31.240939225610855
2015-07-22,30.428210113354503
2015-07-23,29.827408345332177
2015-07-24,29.61013868685852
2015-07-27,29.987671970472135
2015-07-28,30.852114944525887
2015-07-29,30.904832103336076
2015-07-30,30.70976890557772
2015-07-31,31.66709378226255
2015-08-03,31.98306450482226
2015-08-04,32.29509201715764
2015-08-05,31.96318319906724
2015-08-06,31.535844133590256
2015-08-07,31.909336648325414
2015-08-10,30.83972231103338
2015-08-11,30.927342166892384
2015-08-12,30.646333641607196
2015-08-13,30.98360673852705
2015-08-14,30.402865374759266
2015-08-17,30.286981266642066
2015-08-18,29.87879623061003
2015-08-19,30.634485783077622
2015-08-20,30.322635980909627
2015-08-21,30.898348286408616
2015-08-24,31.781999721718176
2015-08-25,31.836148072583153
2015-08-26,31.66068885895228
2015-08-27,32.248972285056276
2015-08-28,31.109205150371807
2015-08-31,30.4804983760595
2015-09-01,32.43890372996846
2015-09-02,33.30145850509143
2015-09-03,33.64763089177167
2015-09-04,34.21115982997194
2015-09-08,34.7931507567733
2015-09-09,34.79923623939214
2015-09-10,35.53441310665322
2015-09-11,36.09012513980122
2015-09-14,36.91727738051716
2015-09-15,37.24517087556944
2015-09-16,36.74412587750159
2015-09-17,35.485537384133956
2015-09-18,36.30467956812077
2015-09-21,36.311461094969665
2015-09-22,37.79471534297115
2015-09-23,38.62025386017657
2015-09-24,38.53622638813644
2015-09-25,40.12431085067041
2015-09-28,40.92655371894221
2015-09-29,40.989369703348615
2015-09-30,41.92581574327667
2015-10-01,41.09635821972711
2015-10-02,41.890347331150835
2015-10-05,41.61558658636653
2015-10-06,41.624838967470765
2015-10-07,41.323661246557194
2015-10-08,41.37429949283346
2015-10-09,41.78862972428293
2015-10-12,40.98090802891099
2015-10-13,40.72760689110251
2015-10-14,39.44498410433505
2015-10-15,40.61979405107557
2015-10-16,41.302065576631925
2015-10-19,39.774753987671566
2015-10-20,39.55153481625888
2015-10-21,40.729783999425706
2015-10-22,40.702584282591076
2015-10-23,40.618930711513286
2015-10-26,40.58707476018793
2015-10-27,40.624870561845725
2015-10-28,41.26999537131457
2015-10-29,40.92246596230859
2015-10-30,38.642467416984715
2015-11-02,38.54995451155824
2015-11-03,38.739526709345185
2015-11-04,36.95032899106905
2015-11-05,37.32729730635267
2015-11-06,37.249459551479084
2015-11-09,37.39179119103954
2015-11-10,37.928680110201974
2015-11-11,38.640073007692145
2015-11-12,38.58409167956937
2015-11-13,38.34968894454494
2015-11-16,38.216770182263254
2015-11-17,37.58138561736833
2015-11-18,38.15698237242163
2015-11-19,38.007969893785756
2015-11-20,38.10453352301295
2015-11-23,38.781908118369984
2015-11-24,38.27259828248818
2015-11-25,38.52233279559954
2015-11-27,40.000076406891225
2015-11-30,38.933876679216645
2015-12-01,39.02657744763377
2015-12-02,38.536221374959545
2015-12-03,37.94549249605046
2015-12-04,39.18345810051232
2015-12-07,40.214665932373926
2015-12-08,41.00230817036953
2015-12-09,40.50994518675165
2015-12-10,41.62221427645517
2015-12-11,40.29191908222211
2015-12-14,39.47149793244843
2015-12-15,38.383436276223065
2015-12-16,37.492930842612935
2015-12-17,36.686921474333
2015-12-18,36.9026065779701
2015-12-21,37.34454518503011
2015-12-22,37.16188123264505
2015-12-23,35.61428430162068
2015-12-24,35.372687699300926
2015-12-28,34.126286496923626
2015-12-29,33.29315332982932
2015-12-30,33.59456956545538
2015-12-31,33.20556107224243
2016-01-04,33.701695908842
2016-01-05,34.40263885421075
2016-01-06,34.787406671418886
2016-01-07,34.507416537072594
2016-01-08,34.750481778303694
2016-01-11,33.9317238832067
2016-01-12,33.07825737895791
2016-01-13,32.09072052906508
2016-01-14,31.521970692966065
2016-01-15,30.993555880493158
2016-01-19,30.54263674517963
2016-01-20,30.490616886445277
2016-01-21,29.61238031310786
2016-01-22,29.862623792915954
2016-01-25,29.560557808783024
2016-01-26,29.070440143852707
2016-01-27,28.505465044489007
2016-01-28,28.839258233611282
2016-01-29,29.394980719776797
2016-02-01,30.820276392965592
2016-02-02,30.50846909762389
2016-02-03,30.307867178319512
2016-02-04,29.222853574983425
2016-02-05,30.363310408323304
2016-02-08,30.92026589843967
2016-02-09,30.775596109805832
2016-02-10,30.486720642582913
2016-02-11,31.02797430263604
2016-02-12,30.62251258974513
2016-02-16,30.33956120788817
2016-02-17,30.13517470978828
2016-02-18,29.843229337612126
2016-02-19,29.511799371957057
2016-02-22,29.891610706805007
2016-02-23,29.6086369331038
2016-02-24,28.886483806062
2016-02-25,27.902160509857186
2016-02-26,28.63458902605616
2016-02-29,27.271153443323975
2016-03-01,27.150161338237677
2016-03-02,27.867860240093872
2016-03-03,28.135593867747
2016-03-04,27.517822119940377
2016-03-07,27.15550430722569
2016-03-08,27.028305546011783
2016-03-09,27.150639900401814
2016-03-10,26.953511835527507
2016-03-11,25.97826820406161
2016-03-14,26.31070076045079
2016-03-15,26.154194860453508
2016-03-16,25.793734081591765
2016-03-17,26.28895473793853
2016-03-18,25.802370094015735
2016-03-21,25.950169299661447
2016-03-22,26.20650815540601
2016-03-23,26.492635161192986
2016-03-24,25.73375770596015
2016-03-28,24.693454078144338
2016-03-29,24.63919164390065
2016-03-30,25.261544272787457
2016-03-31,25.678559533460934
2016-04-01,24.988885707954655
2016-04-04,25.71398135027007
2016-04-05,26.10668571428584
2016-04-06,26.901024815394226
2016-04-07,27.26250778144945
2016-04-08,26.96378889966177
2016-04-11,27.064980301412376
2016-04-12,26.99930400535975
2016-04-13,27.65432019496049
2016-04-14,27.952730872332193
2016-04-15,27.88609468838479
2016-04-18,26.940941538691575
2016-04-19,26.321216612118867
2016-04-20,25.82065945981624
2016-04-21,25.516270712598626
2016-04-22,25.545241496373695
2016-04-25,25.765490086611827
2016-04-26,27.348952917821983
2016-04-27,28.463407995695096
2016-04-28,28.49787277945256
2016-04-29,29.290594074861026
2016-05-02,29.049637357697048
2016-05-03,29.88993273141393
2016-05-04,29.212008166957922
2016-05-05,29.363487399564104
2016-05-06,28.675823964844415
2016-05-09,28.468393732703174
2016-05-10,28.270978488023
2016-05-11,28.789408268112428
2016-05-12,29.063346969479756
2016-05-13,29.91590995949173
2016-05-16,30.71595810011966
2016-05-17,31.952554611754802
2016-05-18,31.810362149142566
2016-05-19,32.67933658852632
2016-05-20,32.94060597561558
2016-05-23,32.835377065759694
2016-05-24,33.10446341223745
2016-05-25,33.1851070113373
2016-05-26,33.220304606478074
2016-05-27,32.49746320598526
2016-05-31,33.220586514289636
2016-06-01,33.043307002687854
2016-06-02,33.746124118738706
2016-06-03,32.723466693269664
2016-06-06,34.140075395631555
2016-06-07,34.87976836927698
2016-06-08,35.37446013852518
2016-06-09,36.58984581911197
2016-06-10,36.397955831685614
2016-06-13,37.25304712098373
2016-06-14,36.84717790012518
2016-06-15,35.87725865426134
2016-06-16,37.0674538913543
2016-06-17,36.54238334503776
2016-06-20,37.16128847865577
2016-06-21,37.65315172464629
2016-06-22,38.36156796063737
2016-06-23,36.836474095049404
2016-06-24,36.478721170913964
2016-06-27,36.11078161632349
2016-06-28,37.40067806224904
2016-06-29,38.34033796211374
2016-06-30,38.292565323728205
2016-07-01,38.36050144231399
2016-07-05,38.74788254906189
2016-07-06,39.42602685666496
2016-07-07,40.2972346176636
2016-07-08,40.762091489844664
2016-07-11,41.20753600869481
2016-07-12,40.77259448533099
2016-07-13,42.045365898590994
2016-07-14,42.519246433155246
2016-07-15,43.87982049129083
2016-07-18,44.079244098279844
2016-07-19,43.163818396162384
2016-07-20,42.47280686597575
2016-07-21,43.352459439982226
2016-07-22,42.68139342788582
2016-07-25,42.25016429361972
2016-07-26,43.10090604353613
2016-07-27,44.14152602269806
2016-07-28,43.76138103881837
2016-07-29,43.452163672278715
2016-08-01,44.95208556514957
2016-08-02,46.89084220053901
2016-08-03,48.66487701444366
2016-08-04,47.8073994684467
2016-08-05,48.24414198630436
2016-08-08,46.52939991039286
2016-08-09,47.78153097605868
2016-08-10,47.90439382616535
2016-08-11,48.59578899723432
2016-08-12,48.76160791337466
2016-08-15,46.51624293171828
2016-08-16,45.671207304062555
2016-08-17,47.196658224514245
2016-08-18,46.37654831519799
2016-08-19,45.2461113887785
2016-08-22,45.18549491332126
2016-08-23,45.386015242671256
2016-08-24,45.50960360624265
2016-08-25,46.52082167127182
2016-08-26,46.273024739993986
2016-08-29,46.96960992294565
2016-08-30,44.507612604089566
2016-08-31,43.5605293314964
2016-09-01,44.23775707291198
2016-09-02,42.0146481027179
2016-09-06,43.68836589687114
2016-09-07,45.69815533372181
2016-09-08,46.84480841440412
2016-09-09,47.649894388888725
2016-09-12,47.78753634188262
2016-09-13,46.95204394717249
2016-09-14,45.93527249727896
2016-09-15,44.75389214881351
2016-09-16,44.69671347151487
2016-09-19,43.97909198451111
2016-09-20,45.77606764830556
2016-09-21,45.48947640453872
2016-09-22,45.52269082855922
2016-09-23,45.90480181535191
2016-09-26,44.46983024603284
2016-09-27,43.73946358249622
2016-09-28,42.732526123552155
2016-09-29,40.94603328619671
2016-09-30,42.00982504472379
2016-10-03,40.32581088655758
2016-10-04,41.85990397127535
2016-10-05,42.62002165488749
2016-10-06,41.15359791521393
2016-10-07,41.98362767712217
2016-10-10,41.37480274200466
2016-10-11,39.840890322382464
2016-10-12,39.19874067157517
2016-10-13,39.39422315319823
2016-10-14,41.23954531724226
2016-10-17,40.82635702012446
2016-10-18,39.32846767898416
2016-10-19,38.6146147654524
2016-10-20,37.992803419090286
2016-10-21,39.14385228644077
2016-10-24,38.155332016873466
2016-10-25,37.51203564482363
2016-10-26,39.54095613000156
2016-10-27,40.82069848364865
2016-10-28,42.65463004740423
2016-10-31,41.67368923391219
2016-11-01,41.90488420384372
2016-11-02,42.21137495552978
2016-11-03,43.41077522067386
2016-11-04,42.98190355462359
2016-11-07,43.80409460971887
2016-11-08,43.40963940305861
2016-11-09,44.86423757965769
2016-11-10,44.24169014236898
2016-11-11,43.3745581078991
2016-11-14,43.20053984762872
2016-11-15,43.60401316146145
2016-11-16,42.88387418438089
2016-11-17,43.846182654582385
2016-11-18,43.235750318196544
2016-11-21,42.75919956149129
2016-11-22,42.318091637393564
2016-11-23,41.371612447266266
2016-11-25,41.107326010792534
2016-11-28,41.953792769573994
2016-11-29,41.17352293312507
2016-11-30,41.63653625996501
2016-12-01,41.29057459438867
2016-12-02,41.504088711000655
2016-12-05,42.04216541076215
2016-12-06,40.43106066422833
2016-12-07,41.47850680397806
2016-12-08,40.04987867941171
2016-12-09,39.31516033260148
2016-12-12,39.18433326130853
2016-12-13,39.83571266837679
2016-12-14,39.734594834715466
2016-12-15,41.45531952673193
2016-12-16,41.86131802340302
2016-12-19,40.724265454726414
2016-12-20,39.897236041583135
2016-12-21,40.338219685949504
2016-12-22,40.55332995910178
2016-12-23,39.77166566916615
2016-12-27,38.92444249252707
2016-12-28,40.0079692811863
2016-12-29,39.807717498033874
2016-12-30,40.011474223863424
2017-01-03,41.161417141791574
2017-01-04,42.07989948872253
2017-01-05,42.33502210772422
2017-01-06,41.1627316692553
2017-01-09,41.75568315426037
2017-01-10,42.22670470999423
2017-01-11,41.856915003156146
2017-01-12,41.17034646422981
2017-01-13,41.95838489311491
2017-01-17,41.84278913921473
2017-01-18,42.49258885964977
2017-01-19,41.71622839996676
2017-01-20,42.98783477282399
2017-01-23,42.52575982723649
2017-01-24,44.7016698225432
2017-01-25,45.129870710679164
2017-01-26,45.579337881370584
2017-01-27,47.06400682230875
2017-01-30,48.588056953950755
2017-01-31,47.012812536900896
2017-02-01,47.83446099223523
2017-02-02,47.28192067498583
2017-02-03,46.523139605950284
2017-02-06,45.801999640162045
2017-02-07,45.18971054805832
2017-02-08,46.01296003753144
2017-02-09,46.40113470503813
2017-02-10,46.160067509920765
2017-02-13,45.302176347558344
2017-02-14,48.70725212072534
2017-02-15,47.9448184817444
2017-02-16,48.21610988092022
2017-02-17,46.83218031860565
2017-02-21,48.349444243557194
2017-02-22,48.64149669470725
2017-02-23,48.96103407730915
2017-02-24,50.13012187125104
2017-02-27,47.71401052185811
2017-02-28,48.93781817462891
2017-03-01,49.96778604404084
2017-03-02,52.563709132271384
2017-03-03,53.13569638061997
2017-03-06,52.87108506366032
2017-03-07,52.06135398335961
2017-03-08,50.382745268831336
2017-03-09,51.22336620552726
2017-03-10,53.08507804980654
2017-03-13,54.02981969262409
2017-03-14,51.903492525442566
2017-03-15,51.08020374849163
2017-03-16,51.81037519198588
2017-03-17,53.39488559947834
2017-03-20,54.417092899642014
2017-03-21,56.584105698157344
2017-03-22,54.3390458629241
2017-03-23,55.06289053961545
2017-03-24,53.58554143331927
2017-03-27,53.82526660499661
2017-03-28,53.41991054474221
2017-03-29,53.62604694515899
2017-03-30,51.85959797967284
2017-03-31,50.72689736433701
2017-04-03,50.606470566163985
2017-04-04,51.82929318878869
2017-04-05,51.19918365451248
2017-04-06,49.96132406480115
2017-04-07,49.012363607257406
2017-04-10,49.91006263779731
2017-04-11,49.40620017882941
2017-04-12,48.316055245920204
2017-04-13,47.3911921790805
2017-04-17,47.38304896359017
2017-04-18,46.24099272489807
2017-04-19,47.245317618087654
2017-04-20,47.44649701208655
2017-04-21,49.102647375521634
2017-04-24,48.34206494129402
2017-04-25,49.48608061252297
2017-04-26,48.71469973043019
2017-04-27,48.62606245868194
2017-04-28,49.647678159207395
2017-05-01,48.56374970301849
2017-05-02,48.20698660492223
2017-05-03,46.96979136806416
2017-05-04,47.00466030128735
2017-05-05,45.57473916233393
2017-05-08,44.78426331434911
2017-05-09,44.397588818938544
2017-05-10,43.95614206085499
2017-05-11,44.526300930959465
2017-05-12,42.48737057279857
2017-05-15,41.93165209277358
2017-05-16,42.58773575287151
2017-05-17,43.48242019045747
2017-05-18,42.67571658372343
2017-05-19,42.16136087409635
2017-05-22,41.262011136042666
2017-05-23,40.827274195724705
2017-05-24,42.58346985074823
2017-05-25,42.41672427336794
2017-05-26,43.37863478880724
2017-05-30,43.9948371840936
2017-05-31,44.45340515329621
2017-06-01,46.153942520479816
2017-06-02,48.3427305907607
2017-06-05,48.98995763536227
2017-06-06,47.95146761167201
2017-06-07,47.87429686768236
2017-06-08,48.72907205984853
2017-06-09,48.778789005211856
2017-06-12,47.54224919346314
2017-06-13,49.192706047316086
2017-06-14,48.79615638983185
2017-06-15,48.02960955569294
2017-06-16,44.637993655120155
2017-06-19,43.890019769269784
2017-06-20,42.415698776585735
2017-06-21,42.124856721410275
2017-06-22,43.10372590064847
2017-06-23,43.79955686423532
2017-06-26,43.830982507883334
2017-06-27,43.95101062707412
